res_x,res_y,res_z,res_yaw
0.040766,0.012571,-0.028507,-0.027465
0.100614,0.015491,-0.026720,-0.046707
0.150306,0.011012,-0.060471,-0.075796
0.203257,-0.000816,-0.049202,-0.093058
0.289730,-0.041049,-0.020593,-0.172558
0.272329,-0.082168,-0.225946,-0.212396
0.245607,-0.112332,-0.282537,-0.230994
0.233731,-0.130720,-0.157632,-0.213523
0.197765,-0.139357,-0.127266,-0.155377
0.142864,-0.122846,-0.114677,-0.102701
0.103361,-0.101483,-0.102286,-0.051371
0.121767,-0.090553,0.116823,-0.019500
0.034474,-0.049388,-0.102338,0.004071
0.027194,-0.037464,-0.052819,0.020592
0.012192,-0.022988,-0.033608,0.020401
0.002541,-0.009296,-0.014697,0.026696
-0.007346,0.003119,-0.004972,0.029998
-0.020743,0.013783,-0.012464,0.022339
-0.018159,0.019781,0.025280,0.037407
0.019231,0.012404,0.184936,0.033466
-0.037018,0.033043,0.007441,0.045032
-0.043496,0.038809,0.002071,0.041430
-0.042442,0.039619,0.021526,0.034774
-0.043380,0.039332,0.036053,0.045973
-0.053093,0.041982,0.016197,0.021792
-0.048381,0.039567,0.052927,0.039510
-0.085627,0.050524,-0.068365,0.043647
-0.048036,0.038329,0.078725,0.043141
-0.065897,0.040708,0.019536,0.032232
-0.058667,0.035288,0.062352,0.036669
-0.064378,0.032557,0.072775,0.037772
-0.096748,0.036797,-0.068501,0.057174
-0.057092,0.022509,0.105767,0.037279
-0.076429,0.021194,0.069321,0.042096
-0.113629,0.027322,-0.081269,0.028393
-0.065401,0.010368,0.154220,0.041569
-0.084898,0.009020,0.130604,0.034758
-0.128499,0.023092,-0.131991,0.041266
-0.091119,0.009674,0.099080,0.039349
-0.106755,0.012357,0.088670,0.028575
-0.107395,0.011576,0.144030,0.056690
-0.097590,0.012806,0.116436,0.058573
-0.076663,0.004098,0.289533,0.059602
-0.076285,0.000884,0.315825,0.051218
-0.121508,0.014976,-0.047550,0.047919
-0.083591,-0.000393,0.223069,0.038327
-0.138309,0.029223,-0.420336,0.045880
-0.094911,0.007825,0.023370,0.011879
-0.090760,0.003896,0.070914,0.009334
-0.099583,0.005917,0.018930,0.020462
-0.086694,0.004889,-0.001888,0.033732
